local_prediction;blackbox_prediction;explication_matrice_ids;coef_explication;mae_local_blackbox;movies_explication;movie_to_explain;nb_film_rated_by_user;moy~ecarttype~min~max;son TOP en terme de film;distance 1er voisin item & user;#item;Faire des catégories d’explication en accuracy
[4.96491771];4.3446926248669;[176 111 186  80  51 225 201   9  50 124];[0.23232473 0.19337784 0.18841675 0.14947279 0.12454075 0.04732764 0.04227088 0.00841604 0.00563278 0.00120334];0.620225080231029;"[[157, 'Canadian Bacon (1995)', 'Comedy|War'], [1023, 'Winnie the Pooh and the Blustery Day (1968)', 'Animation|Children|Musical'], [1024, 'Three Caballeros, The (1945)', 'Animation|Children|Musical'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2048, 'Great Mouse Detective, The (1986)', 'Action|Animation|Children|Crime'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3053, 'Messenger: The Story of Joan of Arc, The (1999)', 'Drama|War'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[163, 'Desperado (1995)', 'Action|Romance|Western']];;;;;;
[3.87606034];4.45155473553639;[186 111  80 176 225 102 135 122 213  48];[0.29435084 0.17705652 0.09921934 0.07176688 0.06519456 0.02798983 0.02407565 0.00768348 0.00753996 0.000335  ];0.575494394983616;"[[954, 'Mr. Smith Goes to Washington (1939)', 'Drama'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1587, 'Conan the Barbarian (1982)', 'Action|Adventure|Fantasy'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2033, 'Black Cauldron, The (1985)', 'Adventure|Animation|Children|Fantasy'], [2116, 'Lord of the Rings, The (1978)', 'Adventure|Animation|Children|Fantasy'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3441, 'Red Dawn (1984)', 'Action|Drama|War'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[216, 'Billy Madison (1995)', 'Comedy']];;;;;;
[3.47700609];4.24711533457535;[111 186 225  51 128 176 201 158   9  80];[0.2465599  0.2277054  0.08857911 0.04808545 0.02534779 0.01384593 0.01287082 0.01195753 0.01095886 0.00949044];0.770109240795066;"[[157, 'Canadian Bacon (1995)', 'Comedy|War'], [1024, 'Three Caballeros, The (1945)', 'Animation|Children|Musical'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2090, 'Rescuers, The (1977)', 'Adventure|Animation|Children|Crime|Drama'], [2459, 'Texas Chainsaw Massacre, The (1974)', 'Horror'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3053, 'Messenger: The Story of Joan of Arc, The (1999)', 'Drama|War'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[223, 'Clerks (1994)', 'Comedy']];;;;;;
[4.97068613];4.6681474708688;[111 186  80 225 128 176 122 201 158  46];[0.37827595 0.24160052 0.10273097 0.0843912  0.06733228 0.04603179 0.03051006 0.02916737 0.01351811 0.00057898];0.302538654842113;"[[940, 'Adventures of Robin Hood, The (1938)', 'Action|Adventure|Romance'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2033, 'Black Cauldron, The (1985)', 'Adventure|Animation|Children|Fantasy'], [2090, 'Rescuers, The (1977)', 'Adventure|Animation|Children|Crime|Drama'], [2459, 'Texas Chainsaw Massacre, The (1974)', 'Horror'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3053, 'Messenger: The Story of Joan of Arc, The (1999)', 'Drama|War'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[231, 'Dumb & Dumber (Dumb and Dumber) (1994)', 'Adventure|Comedy']];;;;;;
[2.61672353];4.37117105323545;[186 111 225 213 176 124 201   9  80 136];[0.13799631 0.1063724  0.09254999 0.07964717 0.04185531 0.03509386 0.01763542 0.00812327 0.00241088 0.00166009];1.75444752093729;"[[157, 'Canadian Bacon (1995)', 'Comedy|War'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2048, 'Great Mouse Detective, The (1986)', 'Action|Animation|Children|Crime'], [2137, ""Charlotte's Web (1973)"", 'Animation|Children'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3053, 'Messenger: The Story of Joan of Arc, The (1999)', 'Drama|War'], [3441, 'Red Dawn (1984)', 'Action|Drama|War'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[235, 'Ed Wood (1994)', 'Comedy|Drama']];;;;;;
[4.96055271];4.75421497195065;[186 225 111 176 124 122 158 213  80  58];[0.35762002 0.27561563 0.19218377 0.06455717 0.02976706 0.02518932 0.01752755 0.01353871 0.01160016 0.00451115];0.206337735470351;"[[1049, 'Ghost and the Darkness, The (1996)', 'Action|Adventure'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2033, 'Black Cauldron, The (1985)', 'Adventure|Animation|Children|Fantasy'], [2048, 'Great Mouse Detective, The (1986)', 'Action|Animation|Children|Crime'], [2459, 'Texas Chainsaw Massacre, The (1974)', 'Horror'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3441, 'Red Dawn (1984)', 'Action|Drama|War'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[260, 'Star Wars: Episode IV - A New Hope (1977)', 'Action|Adventure|Sci-Fi']];;;;;;
[4.96882871];4.26515033155035;[111 186 225  80   9  51 176 124 168 138];[0.28936937 0.27127797 0.17447352 0.08380446 0.05160198 0.04793873 0.03371449 0.02713066 0.01344967 0.00100489];0.703678381942467;"[[157, 'Canadian Bacon (1995)', 'Comedy|War'], [1024, 'Three Caballeros, The (1945)', 'Animation|Children|Musical'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2048, 'Great Mouse Detective, The (1986)', 'Action|Animation|Children|Crime'], [2141, 'American Tail, An (1986)', 'Adventure|Animation|Children|Comedy'], [2596, 'SLC Punk! (1998)', 'Comedy|Drama'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[296, 'Pulp Fiction (1994)', 'Comedy|Crime|Drama|Thriller']];;;;;;
[4.97319341];4.18704721157557;[111 186 225 176  51  80 124 102 128 122];[0.31587872 0.22941603 0.11567663 0.11475119 0.06516128 0.05408754 0.0415916  0.02516371 0.01731758 0.0155944 ];0.786146199774849;"[[1024, 'Three Caballeros, The (1945)', 'Animation|Children|Musical'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1587, 'Conan the Barbarian (1982)', 'Action|Adventure|Fantasy'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2033, 'Black Cauldron, The (1985)', 'Adventure|Animation|Children|Fantasy'], [2048, 'Great Mouse Detective, The (1986)', 'Action|Animation|Children|Crime'], [2090, 'Rescuers, The (1977)', 'Adventure|Animation|Children|Crime|Drama'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[316, 'Stargate (1994)', 'Action|Adventure|Sci-Fi']];;;;;;
[4.95824882];4.43780088296494;[111 186 225  80 158 176 124 128  46   9];[0.26989291 0.26379611 0.13260495 0.11789084 0.07524416 0.05386539 0.03256923 0.02851021 0.01333816 0.00393781];0.520447938841556;"[[157, 'Canadian Bacon (1995)', 'Comedy|War'], [940, 'Adventures of Robin Hood, The (1938)', 'Action|Adventure|Romance'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2048, 'Great Mouse Detective, The (1986)', 'Action|Animation|Children|Crime'], [2090, 'Rescuers, The (1977)', 'Adventure|Animation|Children|Crime|Drama'], [2459, 'Texas Chainsaw Massacre, The (1974)', 'Horror'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[333, 'Tommy Boy (1995)', 'Comedy']];;;;;;
[4.75251604];4.28414646324759;[111 186  51 225 124 176  80   9 151 181];[0.28414171 0.25102434 0.11878488 0.11572668 0.07090823 0.0383487 0.03565341 0.03239463 0.00225173 0.00126891];0.468369575290315;"[[157, 'Canadian Bacon (1995)', 'Comedy|War'], [1024, 'Three Caballeros, The (1945)', 'Animation|Children|Musical'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2048, 'Great Mouse Detective, The (1986)', 'Action|Animation|Children|Crime'], [2387, 'Very Bad Things (1998)', 'Comedy|Crime'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2761, 'Iron Giant, The (1999)', 'Adventure|Animation|Children|Drama|Sci-Fi'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[349, 'Clear and Present Danger (1994)', 'Action|Crime|Drama|Thriller']];;;;;;
[3.77149825];4.32381886726502;[186  51 111 124 176 225   9  28  53  56];[2.45471352e-01 1.81283356e-01 1.14537572e-01 8.35812578e-02 4.97321990e-02 4.62607223e-02 1.56543476e-02 1.37198587e-02 3.83647526e-03 2.22510280e-04];0.552320618660505;"[[157, 'Canadian Bacon (1995)', 'Comedy|War'], [527, ""Schindler's List (1993)"", 'Drama|War'], [1024, 'Three Caballeros, The (1945)', 'Animation|Children|Musical'], [1029, 'Dumbo (1941)', 'Animation|Children|Drama|Musical'], [1032, 'Alice in Wonderland (1951)', 'Adventure|Animation|Children|Fantasy|Musical'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2048, 'Great Mouse Detective, The (1986)', 'Action|Animation|Children|Crime'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[356, 'Forrest Gump (1994)', 'Comedy|Drama|Romance|War']];;;;;;
[4.18403941];4.42473349931148;[111 186 176 225  51 122  80 158 124 128];[0.24770886 0.23359999 0.13688953 0.0713896  0.05496978 0.05178721 0.01938445 0.01379997 0.00676571 0.00051278];0.240694091021679;"[[1024, 'Three Caballeros, The (1945)', 'Animation|Children|Musical'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2033, 'Black Cauldron, The (1985)', 'Adventure|Animation|Children|Fantasy'], [2048, 'Great Mouse Detective, The (1986)', 'Action|Animation|Children|Crime'], [2090, 'Rescuers, The (1977)', 'Adventure|Animation|Children|Crime|Drama'], [2459, 'Texas Chainsaw Massacre, The (1974)', 'Horror'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[362, 'Jungle Book, The (1994)', 'Adventure|Children|Romance']];;;;;;
[4.96189183];4.23554070283409;[225 186 111 176  51  80 213 136   9 135];[0.38419752 0.21391086 0.18628497 0.05494839 0.04462821 0.04321746 0.02617645 0.01727592 0.01269504 0.00904354];0.72635112860825;"[[157, 'Canadian Bacon (1995)', 'Comedy|War'], [1024, 'Three Caballeros, The (1945)', 'Animation|Children|Musical'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2116, 'Lord of the Rings, The (1978)', 'Adventure|Animation|Children|Fantasy'], [2137, ""Charlotte's Web (1973)"", 'Animation|Children'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3441, 'Red Dawn (1984)', 'Action|Drama|War'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[367, 'Mask, The (1994)', 'Action|Comedy|Crime|Fantasy']];;;;;;
[4.53903442];4.31009807130301;[111 186  80   9 225 176 122 124 213  46];[0.34110104 0.20240486 0.11890596 0.09935792 0.08749286 0.02712866 0.02180227 0.0079661  0.00128054 0.00036667];0.228936353193416;"[[157, 'Canadian Bacon (1995)', 'Comedy|War'], [940, 'Adventures of Robin Hood, The (1938)', 'Action|Adventure|Romance'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2033, 'Black Cauldron, The (1985)', 'Adventure|Animation|Children|Fantasy'], [2048, 'Great Mouse Detective, The (1986)', 'Action|Animation|Children|Crime'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3441, 'Red Dawn (1984)', 'Action|Drama|War'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[423, 'Blown Away (1994)', 'Action|Thriller']];;;;;;
[2.04862779];4.31622509234906;[111 186 176 225  80   9  46 124  51 201];[0.1541077  0.07285109 0.071885   0.0614507  0.03077651 0.00585894 0.00481099 0.00442239 0.00335395 0.0002083 ];2.26759730711563;"[[157, 'Canadian Bacon (1995)', 'Comedy|War'], [940, 'Adventures of Robin Hood, The (1938)', 'Action|Adventure|Romance'], [1024, 'Three Caballeros, The (1945)', 'Animation|Children|Musical'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [2048, 'Great Mouse Detective, The (1986)', 'Action|Animation|Children|Crime'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3053, 'Messenger: The Story of Joan of Arc, The (1999)', 'Drama|War'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[441, 'Dazed and Confused (1993)', 'Comedy']];;;;;;
[0.];4.30745313940828;[9723 3246 3244 3243 3242 3241 3240 3239 3238 3237];[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.];4.30745313940828;[[4149, 'Saving Silverman (Evil Woman) (2001)', 'Comedy|Romance'], [4158, 'Monkeybone (2001)', 'Animation|Comedy|Fantasy'], [4203, 'Harley Davidson and the Marlboro Man (1991)', 'Action|Crime|Drama'], [4231, 'Someone Like You (2001)', 'Comedy|Romance'], [4465, 'Accused, The (1988)', 'Drama'], [4499, 'Dirty Rotten Scoundrels (1988)', 'Comedy'], [4537, 'Running on Empty (1988)', 'Drama'], [4572, 'Black Rain (1989)', 'Action|Crime|Drama'], [4585, 'Dream Team, The (1989)', 'Comedy'], [163981, '31 (2016)', 'Horror']];[[457, 'Fugitive, The (1993)', 'Thriller']];;;;;;
[0.];4.16707474519883;[9723 3246 3244 3243 3242 3241 3240 3239 3238 3237];[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.];4.16707474519883;[[4149, 'Saving Silverman (Evil Woman) (2001)', 'Comedy|Romance'], [4158, 'Monkeybone (2001)', 'Animation|Comedy|Fantasy'], [4203, 'Harley Davidson and the Marlboro Man (1991)', 'Action|Crime|Drama'], [4231, 'Someone Like You (2001)', 'Comedy|Romance'], [4465, 'Accused, The (1988)', 'Drama'], [4499, 'Dirty Rotten Scoundrels (1988)', 'Comedy'], [4537, 'Running on Empty (1988)', 'Drama'], [4572, 'Black Rain (1989)', 'Action|Crime|Drama'], [4585, 'Dream Team, The (1989)', 'Comedy'], [163981, '31 (2016)', 'Horror']];[[480, 'Jurassic Park (1993)', 'Action|Adventure|Sci-Fi|Thriller']];;;;;;
[4.95828283];4.24204750805166;[176 186 225 111 124  80   9  50  90 114];[0.29767871 0.19322432 0.13179897 0.12963418 0.07275962 0.05281597 0.04869599 0.02783245 0.02273217 0.0144842 ];0.716235325085692;"[[157, 'Canadian Bacon (1995)', 'Comedy|War'], [1023, 'Winnie the Pooh and the Blustery Day (1968)', 'Animation|Children|Musical'], [1226, 'Quiet Man, The (1952)', 'Drama|Romance'], [1298, 'Pink Floyd: The Wall (1982)', 'Drama|Musical'], [1804, 'Newton Boys, The (1998)', 'Crime|Drama'], [1927, 'All Quiet on the Western Front (1930)', 'Action|Drama|War'], [2048, 'Great Mouse Detective, The (1986)', 'Action|Animation|Children|Crime'], [2654, 'Wolf Man, The (1941)', 'Drama|Fantasy|Horror'], [2899, ""Gulliver's Travels (1939)"", 'Adventure|Animation|Children'], [3729, 'Shaft (1971)', 'Action|Crime|Drama|Thriller']]";[[500, 'Mrs. Doubtfire (1993)', 'Comedy|Drama']];;;;;;
